num_hints,treatment,experiment
10,1,Confidence Judgments
4,1,Confidence Judgments
0,0,Confidence Judgments
0,1,Confidence Judgments
0,0,Confidence Judgments
0,0,Confidence Judgments
4,1,Confidence Judgments
0,0,Confidence Judgments
0,0,Confidence Judgments
0,1,Confidence Judgments
0,0,Confidence Judgments
14,0,Confidence Judgments
0,0,Confidence Judgments
0,1,Confidence Judgments
0,0,Confidence Judgments
0,1,Confidence Judgments
0,0,Confidence Judgments
7,1,Confidence Judgments
16,1,Confidence Judgments
0,1,Confidence Judgments
4,0,Confidence Judgments
3,1,Confidence Judgments
3,0,Confidence Judgments
0,0,Confidence Judgments
3,1,Confidence Judgments
0,0,Confidence Judgments
0,0,Confidence Judgments
3,0,Confidence Judgments
9,0,Confidence Judgments
0,1,Confidence Judgments
0,0,Confidence Judgments
0,0,Confidence Judgments
0,1,Confidence Judgments
4,0,Confidence Judgments
0,1,Confidence Judgments
4,0,Confidence Judgments
0,0,Confidence Judgments
0,0,Confidence Judgments
0,1,Confidence Judgments
11,1,Confidence Judgments
8,0,Confidence Judgments
4,0,Confidence Judgments
4,0,Confidence Judgments
11,1,Confidence Judgments
0,0,Confidence Judgments
2,0,Confidence Judgments
1,0,Confidence Judgments
0,1,Confidence Judgments
0,1,Confidence Judgments
0,1,Confidence Judgments
8,1,Confidence Judgments
1,1,Confidence Judgments
0,1,Confidence Judgments
0,1,Confidence Judgments
5,0,Confidence Judgments
0,0,Confidence Judgments
0,1,Confidence Judgments
0,1,Confidence Judgments
0,1,Confidence Judgments
5,0,Confidence Judgments
0,0,Confidence Judgments
3,0,Confidence Judgments
0,0,Confidence Judgments
0,0,Confidence Judgments
3,0,Confidence Judgments
0,1,Confidence Judgments
3,0,Confidence Judgments
0,0,Confidence Judgments
2,0,Confidence Judgments
4,0,Confidence Judgments
2,0,Confidence Judgments
0,1,Confidence Judgments
0,0,Confidence Judgments
3,0,Confidence Judgments
0,0,Confidence Judgments
0,0,Confidence Judgments
0,0,Confidence Judgments
0,1,Confidence Judgments
0,1,Confidence Judgments
3,0,Confidence Judgments
14,1,Confidence Judgments
20,0,Confidence Judgments
6,0,Confidence Judgments
4,0,Confidence Judgments
0,0,Confidence Judgments
4,1,Confidence Judgments
6,1,Confidence Judgments
0,0,Confidence Judgments
35,0,Confidence Judgments
16,0,Confidence Judgments
0,0,Confidence Judgments
8,0,Confidence Judgments
0,0,Confidence Judgments
3,0,Confidence Judgments
0,1,Confidence Judgments
0,0,Confidence Judgments
0,1,Confidence Judgments
9,1,Confidence Judgments
18,1,Confidence Judgments
18,1,Confidence Judgments
0,1,Confidence Judgments
8,1,Confidence Judgments
0,1,Confidence Judgments
9,0,Confidence Judgments
9,1,Confidence Judgments
11,0,Confidence Judgments
4,1,Confidence Judgments
5,0,Confidence Judgments
0,1,Confidence Judgments
0,0,Confidence Judgments
0,0,Confidence Judgments
0,0,Confidence Judgments
0,1,Confidence Judgments
6,0,Confidence Judgments
4,0,Confidence Judgments
5,0,Confidence Judgments
0,0,Confidence Judgments
0,0,Confidence Judgments
0,1,Confidence Judgments
7,1,Confidence Judgments
2,0,Confidence Judgments
0,0,Confidence Judgments
1,0,Confidence Judgments
2,0,Confidence Judgments
2,0,Confidence Judgments
9,0,Confidence Judgments
5,0,Confidence Judgments
22,0,Confidence Judgments
0,1,Confidence Judgments
9,1,Confidence Judgments
0,1,Confidence Judgments
7,0,Confidence Judgments
0,0,Confidence Judgments
0,0,Confidence Judgments
1,1,Confidence Judgments
19,0,Confidence Judgments
0,1,Confidence Judgments
1,0,Confidence Judgments
22,0,Confidence Judgments
0,1,Confidence Judgments
0,1,Confidence Judgments
0,1,Confidence Judgments
0,1,Confidence Judgments
9,0,Confidence Judgments
0,1,Confidence Judgments
0,0,Confidence Judgments
5,0,Confidence Judgments
0,0,Confidence Judgments
0,0,Confidence Judgments
0,0,Confidence Judgments
0,1,Confidence Judgments
0,0,Confidence Judgments
0,1,Confidence Judgments
0,1,Confidence Judgments
26,1,Confidence Judgments
29,0,Confidence Judgments
0,0,Confidence Judgments
0,1,Confidence Judgments
0,0,Confidence Judgments
5,0,Confidence Judgments
0,0,Confidence Judgments
0,0,Confidence Judgments
0,0,Confidence Judgments
0,0,Confidence Judgments
0,0,Confidence Judgments
0,1,Confidence Judgments
0,0,Confidence Judgments
5,1,Confidence Judgments
0,0,Confidence Judgments
0,1,Confidence Judgments
8,1,Confidence Judgments
0,0,Confidence Judgments
0,0,Confidence Judgments
0,0,Confidence Judgments
0,1,Confidence Judgments
0,1,Confidence Judgments
0,0,Confidence Judgments
0,1,Confidence Judgments
0,0,Confidence Judgments
0,0,Confidence Judgments
0,0,Confidence Judgments
3,0,Confidence Judgments
5,0,Confidence Judgments
0,0,Confidence Judgments
35,0,Confidence Judgments
12,1,Confidence Judgments
0,0,Confidence Judgments
0,1,Confidence Judgments
0,1,Confidence Judgments
0,0,Confidence Judgments
14,0,Confidence Judgments
5,0,Confidence Judgments
6,0,Confidence Judgments
0,1,Confidence Judgments
5,1,Confidence Judgments
0,0,Confidence Judgments
0,1,Confidence Judgments
4,1,Confidence Judgments
0,0,Confidence Judgments
0,1,Confidence Judgments
7,0,Confidence Judgments
7,0,Confidence Judgments
1,1,Confidence Judgments
4,0,Confidence Judgments
7,1,Confidence Judgments
0,0,Confidence Judgments
0,1,Confidence Judgments
11,1,Confidence Judgments
0,0,Confidence Judgments
4,0,Confidence Judgments
16,1,Confidence Judgments
0,0,Confidence Judgments
14,0,Confidence Judgments
7,0,Confidence Judgments
8,0,Confidence Judgments
19,0,Confidence Judgments
0,0,Confidence Judgments
7,0,Confidence Judgments
0,0,Confidence Judgments
3,0,Confidence Judgments
4,0,Confidence Judgments
0,1,Confidence Judgments
0,0,Confidence Judgments
18,1,Confidence Judgments
0,1,Confidence Judgments
0,0,Confidence Judgments
30,0,Confidence Judgments
11,0,Confidence Judgments
0,0,Confidence Judgments
0,1,Confidence Judgments
10,0,Confidence Judgments
11,1,Confidence Judgments
0,0,Confidence Judgments
0,1,Confidence Judgments
6,0,Confidence Judgments
0,0,Confidence Judgments
7,1,Confidence Judgments
0,0,Confidence Judgments
3,0,Confidence Judgments
4,0,Confidence Judgments
0,0,Confidence Judgments
1,1,Confidence Judgments
0,0,Confidence Judgments
0,0,Confidence Judgments
9,0,Confidence Judgments
2,0,Confidence Judgments
3,1,Confidence Judgments
1,0,Confidence Judgments
4,0,Confidence Judgments
9,0,Confidence Judgments
11,0,Confidence Judgments
0,0,Confidence Judgments
11,0,Confidence Judgments
2,1,Confidence Judgments
0,0,Confidence Judgments
0,0,Confidence Judgments
19,1,Confidence Judgments
3,0,Confidence Judgments
13,1,Confidence Judgments
0,1,Confidence Judgments
0,0,Confidence Judgments
9,0,Confidence Judgments
14,1,Confidence Judgments
3,1,Confidence Judgments
2,0,Confidence Judgments
0,0,Confidence Judgments
4,1,Confidence Judgments
0,0,Confidence Judgments
4,0,Confidence Judgments
0,0,Confidence Judgments
0,1,Confidence Judgments
50,0,Confidence Judgments
7,1,Confidence Judgments
0,0,Confidence Judgments
0,0,Confidence Judgments
0,0,Confidence Judgments
0,0,Confidence Judgments
2,0,Confidence Judgments
0,0,Confidence Judgments
8,1,Confidence Judgments
8,1,Confidence Judgments
1,0,Confidence Judgments
3,0,Confidence Judgments
5,1,Confidence Judgments
0,1,Confidence Judgments
15,0,Confidence Judgments
0,0,Confidence Judgments
4,0,Confidence Judgments
26,0,Confidence Judgments
4,1,Confidence Judgments
0,1,Confidence Judgments
0,1,Confidence Judgments
0,0,Confidence Judgments
7,1,Confidence Judgments
0,1,Confidence Judgments
2,0,Confidence Judgments
2,0,Confidence Judgments
4,0,Confidence Judgments
8,1,Confidence Judgments
4,1,Confidence Judgments
0,0,Confidence Judgments
0,1,Confidence Judgments
0,0,Confidence Judgments
2,1,Confidence Judgments
0,0,Confidence Judgments
0,0,Confidence Judgments
14,0,Confidence Judgments
3,0,Confidence Judgments
1,0,Confidence Judgments
0,1,Confidence Judgments
0,0,Confidence Judgments
9,0,Confidence Judgments
0,0,Confidence Judgments
0,0,Confidence Judgments
14,0,Confidence Judgments
0,0,Confidence Judgments
0,0,Confidence Judgments
12,1,Confidence Judgments
0,0,Confidence Judgments
1,1,Confidence Judgments
1,1,Confidence Judgments
3,0,Confidence Judgments
4,0,Confidence Judgments
3,0,Confidence Judgments
4,0,Confidence Judgments
0,0,Confidence Judgments
0,0,Confidence Judgments
0,1,Confidence Judgments
1,0,Confidence Judgments
2,1,Confidence Judgments
0,0,Confidence Judgments
0,0,Confidence Judgments
23,0,Confidence Judgments
10,1,Confidence Judgments
4,0,Confidence Judgments
0,0,Confidence Judgments
1,0,Confidence Judgments
1,0,Confidence Judgments
0,1,Confidence Judgments
0,1,Confidence Judgments
1,1,Confidence Judgments
13,0,Confidence Judgments
0,0,Confidence Judgments
3,1,Confidence Judgments
2,0,Confidence Judgments
4,1,Confidence Judgments
9,0,Confidence Judgments
10,0,Confidence Judgments
0,0,Confidence Judgments
0,1,Confidence Judgments
1,0,Confidence Judgments
0,0,Confidence Judgments
1,0,Confidence Judgments
0,0,Confidence Judgments
5,1,Confidence Judgments
3,0,Confidence Judgments
1,0,Confidence Judgments
8,0,Confidence Judgments
0,0,Confidence Judgments
2,0,Confidence Judgments
0,1,Confidence Judgments
8,0,Confidence Judgments
6,0,Confidence Judgments
4,1,Confidence Judgments
0,1,Confidence Judgments
4,0,Confidence Judgments
4,0,Confidence Judgments
3,0,Confidence Judgments
0,0,Confidence Judgments
0,1,Confidence Judgments
8,1,Confidence Judgments
0,0,Confidence Judgments
20,0,Confidence Judgments
4,1,Confidence Judgments
0,0,Confidence Judgments
0,0,Confidence Judgments
5,1,Confidence Judgments
0,0,Confidence Judgments
0,1,Confidence Judgments
1,0,Confidence Judgments
0,0,Confidence Judgments
4,1,Confidence Judgments
0,0,Confidence Judgments
0,0,Confidence Judgments
0,1,Confidence Judgments
0,1,Confidence Judgments
0,1,Confidence Judgments
0,1,Confidence Judgments
0,0,Confidence Judgments
0,0,Confidence Judgments
2,1,Confidence Judgments
2,1,Confidence Judgments
4,1,Confidence Judgments
0,0,Confidence Judgments
2,0,Confidence Judgments
0,0,Confidence Judgments
0,1,Confidence Judgments
0,1,Confidence Judgments
0,0,Confidence Judgments
2,0,Confidence Judgments
0,0,Confidence Judgments
8,0,Confidence Judgments
0,0,Confidence Judgments
0,0,Confidence Judgments
0,0,Confidence Judgments
8,1,Confidence Judgments
4,0,Confidence Judgments
4,1,Confidence Judgments
0,0,Confidence Judgments
0,0,Confidence Judgments
7,1,Confidence Judgments
0,0,Confidence Judgments
0,1,Confidence Judgments
0,0,Confidence Judgments
3,1,Confidence Judgments
2,0,Confidence Judgments
0,1,Confidence Judgments
0,0,Confidence Judgments
0,0,Confidence Judgments
2,1,Confidence Judgments
0,1,Confidence Judgments
4,0,Confidence Judgments
0,0,Confidence Judgments
0,0,Confidence Judgments
0,1,Confidence Judgments
1,1,Confidence Judgments
0,1,Confidence Judgments
1,0,Confidence Judgments
0,0,Confidence Judgments
0,1,Confidence Judgments
2,0,Confidence Judgments
0,0,Confidence Judgments
0,0,Confidence Judgments
0,0,Confidence Judgments
0,0,Confidence Judgments
0,0,Confidence Judgments
0,0,Confidence Judgments
0,1,Confidence Judgments
4,1,Confidence Judgments
0,1,Confidence Judgments
2,0,Confidence Judgments
0,0,Confidence Judgments
4,0,Confidence Judgments
0,0,Confidence Judgments
0,0,Confidence Judgments
0,1,Confidence Judgments
0,0,Confidence Judgments
7,0,Confidence Judgments
11,0,Confidence Judgments
0,1,Confidence Judgments
0,1,Confidence Judgments
0,1,Confidence Judgments
5,1,Confidence Judgments
0,0,Confidence Judgments
1,1,Confidence Judgments
4,1,Confidence Judgments
0,0,Confidence Judgments
6,1,Confidence Judgments
12,0,Confidence Judgments
11,0,Confidence Judgments
4,0,Confidence Judgments
20,0,Confidence Judgments
10,0,Confidence Judgments
4,1,Confidence Judgments
4,0,Confidence Judgments
0,0,Confidence Judgments
8,0,Confidence Judgments
16,0,Confidence Judgments
1,1,Confidence Judgments
4,0,Confidence Judgments
4,0,Confidence Judgments
0,0,Confidence Judgments
0,0,Confidence Judgments
0,1,Confidence Judgments
0,1,Confidence Judgments
5,0,Confidence Judgments
14,0,Confidence Judgments
0,0,Confidence Judgments
3,0,Confidence Judgments
4,1,Confidence Judgments
7,1,Confidence Judgments
1,0,Confidence Judgments
0,0,Confidence Judgments
0,1,Confidence Judgments
3,0,Confidence Judgments
7,0,Confidence Judgments
0,0,Confidence Judgments
0,1,Confidence Judgments
7,0,Confidence Judgments
0,0,Confidence Judgments
0,1,Confidence Judgments
7,1,Confidence Judgments
0,0,Confidence Judgments
0,0,Confidence Judgments
0,1,Confidence Judgments
0,0,Confidence Judgments
0,0,Confidence Judgments
0,0,Confidence Judgments
0,0,Confidence Judgments
0,0,Confidence Judgments
0,0,Confidence Judgments
0,1,Confidence Judgments
0,0,Confidence Judgments
0,1,Confidence Judgments
0,1,Confidence Judgments
0,1,Confidence Judgments
8,0,Confidence Judgments
23,0,Confidence Judgments
3,0,Confidence Judgments
0,0,Confidence Judgments
11,0,Confidence Judgments
4,0,Confidence Judgments
0,0,Confidence Judgments
4,0,Confidence Judgments
0,0,Confidence Judgments
0,0,Confidence Judgments
0,0,Confidence Judgments
1,0,Confidence Judgments
3,0,Confidence Judgments
6,0,Confidence Judgments
0,0,Confidence Judgments
0,0,Confidence Judgments
13,0,Confidence Judgments
4,0,Confidence Judgments
5,0,Confidence Judgments
4,0,Confidence Judgments
7,0,Confidence Judgments
0,0,Confidence Judgments
4,1,Confidence Judgments
5,0,Confidence Judgments
4,1,Confidence Judgments
4,0,Confidence Judgments
4,0,Confidence Judgments
7,0,Confidence Judgments
0,0,Confidence Judgments
11,0,Confidence Judgments
14,0,Confidence Judgments
0,1,Confidence Judgments
0,0,Confidence Judgments
4,0,Confidence Judgments
0,1,Confidence Judgments
0,0,Confidence Judgments
1,0,Confidence Judgments
0,0,Confidence Judgments
4,0,Confidence Judgments
0,0,Confidence Judgments
0,0,Confidence Judgments
0,0,Confidence Judgments
0,0,Confidence Judgments
0,0,Confidence Judgments
0,0,Confidence Judgments
2,0,Confidence Judgments
0,0,Confidence Judgments
5,1,Confidence Judgments
0,0,Confidence Judgments
0,1,Confidence Judgments
4,0,Confidence Judgments
0,1,Confidence Judgments
6,1,Confidence Judgments
31,0,Confidence Judgments
0,0,Confidence Judgments
20,0,Confidence Judgments
4,0,Confidence Judgments
0,0,Confidence Judgments
3,0,Confidence Judgments
6,0,Confidence Judgments
0,0,Confidence Judgments
12,1,Confidence Judgments
4,1,Confidence Judgments
21,1,Confidence Judgments
4,1,Confidence Judgments
0,0,Confidence Judgments
4,1,Confidence Judgments
4,1,Confidence Judgments
0,0,Confidence Judgments
0,1,Confidence Judgments
0,0,Confidence Judgments
8,0,Confidence Judgments
0,0,Confidence Judgments
0,0,Confidence Judgments
0,0,Confidence Judgments
0,1,Confidence Judgments
3,0,Confidence Judgments
0,0,Confidence Judgments
9,1,Confidence Judgments
26,0,Confidence Judgments
13,0,Confidence Judgments
4,1,Confidence Judgments
0,0,Confidence Judgments
0,1,Confidence Judgments
0,0,Confidence Judgments
0,1,Confidence Judgments
0,0,Confidence Judgments
0,1,Confidence Judgments
0,0,Confidence Judgments
4,0,Confidence Judgments
4,0,Confidence Judgments
0,0,Confidence Judgments
0,0,Confidence Judgments
7,0,Confidence Judgments
0,0,Confidence Judgments
0,0,Confidence Judgments
2,0,Confidence Judgments
0,0,Confidence Judgments
5,1,Confidence Judgments
3,0,Confidence Judgments
0,0,Confidence Judgments
0,0,Confidence Judgments
2,0,Confidence Judgments
8,1,Confidence Judgments
4,0,Confidence Judgments
1,1,Confidence Judgments
0,0,Confidence Judgments
13,1,Confidence Judgments
6,0,Confidence Judgments
4,0,Confidence Judgments
0,1,Confidence Judgments
0,1,Confidence Judgments
0,0,Confidence Judgments
10,0,Confidence Judgments
0,0,Confidence Judgments
0,0,Confidence Judgments
0,0,Confidence Judgments
0,0,Confidence Judgments
0,0,Confidence Judgments
0,0,Confidence Judgments
1,0,Confidence Judgments
8,1,Confidence Judgments
3,1,Confidence Judgments
4,0,Confidence Judgments
0,0,Confidence Judgments
0,0,Confidence Judgments
4,0,Confidence Judgments
8,1,Confidence Judgments
0,1,Confidence Judgments
1,0,Confidence Judgments
8,0,Confidence Judgments
4,0,Confidence Judgments
0,0,Confidence Judgments
4,1,Confidence Judgments
4,0,Confidence Judgments
0,1,Confidence Judgments
27,0,Confidence Judgments
2,0,Confidence Judgments
4,1,Confidence Judgments
8,1,Confidence Judgments
0,0,Confidence Judgments
14,0,Confidence Judgments
0,1,Confidence Judgments
0,0,Confidence Judgments
0,1,Confidence Judgments
7,0,Confidence Judgments
1,0,Confidence Judgments
3,0,Confidence Judgments
10,1,Confidence Judgments
0,1,Confidence Judgments
4,0,Confidence Judgments
9,0,Confidence Judgments
7,1,Confidence Judgments
0,0,Confidence Judgments
5,0,Confidence Judgments
0,0,Confidence Judgments
2,0,Confidence Judgments
7,1,Confidence Judgments
0,1,Confidence Judgments
1,1,Confidence Judgments
3,0,Confidence Judgments
12,1,Confidence Judgments
4,0,Confidence Judgments
0,0,Confidence Judgments
0,1,Confidence Judgments
9,0,Confidence Judgments
6,0,Confidence Judgments
0,0,Confidence Judgments
0,0,Confidence Judgments
3,0,Confidence Judgments
0,1,Confidence Judgments
0,0,Confidence Judgments
0,0,Confidence Judgments
5,0,Confidence Judgments
1,1,Confidence Judgments
0,1,Confidence Judgments
5,0,Confidence Judgments
1,0,Confidence Judgments
0,1,Confidence Judgments
2,0,Confidence Judgments
2,0,Confidence Judgments
0,1,Confidence Judgments
1,0,Confidence Judgments
0,0,Confidence Judgments
3,1,Confidence Judgments
4,0,Confidence Judgments
6,0,Confidence Judgments
8,1,Confidence Judgments
4,0,Confidence Judgments
0,0,Confidence Judgments
1,0,Confidence Judgments
3,0,Confidence Judgments
10,0,Confidence Judgments
3,0,Confidence Judgments
2,1,Confidence Judgments
0,0,Confidence Judgments
0,0,Confidence Judgments
3,0,Confidence Judgments
0,1,Confidence Judgments
0,0,Confidence Judgments
0,0,Confidence Judgments
11,0,Confidence Judgments
8,1,Confidence Judgments
1,0,Confidence Judgments
4,1,Confidence Judgments
0,0,Confidence Judgments
0,1,Confidence Judgments
1,0,Confidence Judgments
0,0,Confidence Judgments
0,1,Confidence Judgments
0,1,Confidence Judgments
